Will run the code on one GPU.
| distributed init (rank 0): env://
git:
  sha: 2eefef9cecb4f0276a20d0d615dd27ab41a3258c, status: has uncommited changes, branch: main

audioset_pretrain: False
batch_size_per_gpu: 16
clip_grad: 3.0
dist_url: env://
drop_path_rate: 0.1
epochs: 10
eval: False
freeze_last_layer: 1
global_crops_scale: 3
gpu: 0
imagenet_pretrain: False
input_fdim: 80
local_crops_number: 4
local_crops_scale: 2
local_rank: 0
lr: 0.0005
max_frames: 300
min_lr: 1e-06
model_size: tiny224
model_type: vit_tiny
momentum_teacher: 0.996
musan_path: /data/musan
n_last_blocks: 1
norm_last_layer: True
num_workers: 12
optimizer: adamw
out_dim: 65536
output_dir: ./outputt
patch_size: 16
rank: 0
saveckp_freq: 2
seed: 3407
teacher_temp: 0.04
train_list: /home/yoos/Documents/code/S3RT/S3RT/list/voxceleb1_train_list
train_path: /data/voxceleb
use_bn_in_head: False
use_fp16: False
val_list: /data/voxceleb1/test_mini.txt
val_path: /data/voxceleb1/VoxCeleb1/voxceleb1_wav
warmup_epochs: 1
warmup_teacher_temp: 0.04
warmup_teacher_temp_epochs: 0
weight_decay: 0.04
weight_decay_end: 0.4
world_size: 1
Data loaded: there are 148642 audios.
Student and Teacher are built: they are both vit_tiny network.
Found checkpoint at ./outputt/checkpoint.pth
=> loaded 'student' from checkpoint './outputt/checkpoint.pth' with msg <All keys matched successfully>
=> loaded 'teacher' from checkpoint './outputt/checkpoint.pth' with msg <All keys matched successfully>
=> loaded 'optimizer' from checkpoint: './outputt/checkpoint.pth'
=> key 'fp16_scaler' not found in checkpoint: './outputt/checkpoint.pth'
=> loaded 'dino_loss' from checkpoint './outputt/checkpoint.pth' with msg <All keys matched successfully>
Loss, optimizer and schedulers ready.
load_batch_time0.0006999969482421875s, infer_gpu_time0.16045427322387695s
load_batch_time0.0006401538848876953s, infer_gpu_time0.03321337699890137s
load_batch_time0.0007774829864501953s, infer_gpu_time0.03376626968383789s
load_batch_time0.001117706298828125s, infer_gpu_time0.06753301620483398s
load_batch_time0.0016260147094726562s, infer_gpu_time0.08686208724975586s
load_batch_time0.0013453960418701172s, infer_gpu_time0.06628870964050293s
load_batch_time0.0009379386901855469s, infer_gpu_time0.043038129806518555s
load_batch_time0.0010361671447753906s, infer_gpu_time0.0541532039642334s
load_batch_time0.0008256435394287109s, infer_gpu_time0.046544551849365234s
load_batch_time0.0009369850158691406s, infer_gpu_time0.046181440353393555s
load_batch_time0.0007798671722412109s, infer_gpu_time0.04313182830810547s
load_batch_time0.001322031021118164s, infer_gpu_time0.09376311302185059s
load_batch_time0.001188516616821289s, infer_gpu_time0.0511016845703125s
load_batch_time0.001195669174194336s, infer_gpu_time0.06631207466125488s
load_batch_time0.0009479522705078125s, infer_gpu_time0.04653143882751465s
load_batch_time0.0010330677032470703s, infer_gpu_time0.04551219940185547s
load_batch_time0.0007185935974121094s, infer_gpu_time0.03510117530822754s
load_batch_time0.0012106895446777344s, infer_gpu_time0.0921938419342041s
load_batch_time0.0012578964233398438s, infer_gpu_time0.040679931640625s
load_batch_time0.0005919933319091797s, infer_gpu_time0.0332338809967041s
load_batch_time0.0012066364288330078s, infer_gpu_time0.08411836624145508s
load_batch_time0.0018367767333984375s, infer_gpu_time0.08782148361206055s
load_batch_time0.0008397102355957031s, infer_gpu_time0.033609867095947266s
load_batch_time0.0006759166717529297s, infer_gpu_time0.04108786582946777s
load_batch_time0.0006988048553466797s, infer_gpu_time0.045983076095581055s
load_batch_time0.0014498233795166016s, infer_gpu_time0.041619062423706055s
load_batch_time0.0009095668792724609s, infer_gpu_time0.03720402717590332s
load_batch_time0.0008530616760253906s, infer_gpu_time0.05245065689086914s
load_batch_time0.0013720989227294922s, infer_gpu_time0.04817819595336914s
load_batch_time0.0011353492736816406s, infer_gpu_time0.049105167388916016s
load_batch_time0.0011830329895019531s, infer_gpu_time0.05282306671142578s
load_batch_time0.0012390613555908203s, infer_gpu_time0.0719137191772461s
Epoch: [2/10]  [8200/9290]  eta: 0:03:48  loss: 11.090356 (11.088384)  lr: 0.000028 (0.000029)  wd: 0.108856 (0.090812)  time: 0.212570  data: 0.000525  max mem: 1990
load_batch_time0.024146556854248047s, infer_gpu_time0.0622105598449707s
load_batch_time0.0005700588226318359s, infer_gpu_time0.0336453914642334s
load_batch_time0.002308368682861328s, infer_gpu_time0.05404305458068848s
load_batch_time0.0008625984191894531s, infer_gpu_time0.03517508506774902s
load_batch_time0.0010900497436523438s, infer_gpu_time0.04277539253234863s
load_batch_time0.0010402202606201172s, infer_gpu_time0.05339193344116211s
load_batch_time0.002847909927368164s, infer_gpu_time0.045560598373413086s
load_batch_time0.0008044242858886719s, infer_gpu_time0.09514594078063965s
load_batch_time0.0010693073272705078s, infer_gpu_time0.038041114807128906s
load_batch_time0.0008237361907958984s, infer_gpu_time0.10722684860229492s
load_batch_time0.0008759498596191406s, infer_gpu_time0.033098459243774414s
load_batch_time0.0015590190887451172s, infer_gpu_time0.04012441635131836s
load_batch_time0.0017795562744140625s, infer_gpu_time0.10227179527282715s
load_batch_time0.0007545948028564453s, infer_gpu_time0.06735944747924805s
load_batch_time0.0008568763732910156s, infer_gpu_time0.0874178409576416s
load_batch_time0.0007615089416503906s, infer_gpu_time0.029236793518066406s
load_batch_time0.0009424686431884766s, infer_gpu_time0.11852860450744629s
load_batch_time0.0013136863708496094s, infer_gpu_time0.052430152893066406s
load_batch_time0.001971006393432617s, infer_gpu_time0.0860893726348877s
load_batch_time0.0007729530334472656s, infer_gpu_time0.0330815315246582s
load_batch_time0.0010669231414794922s, infer_gpu_time0.11298108100891113s
load_batch_time0.017077922821044922s, infer_gpu_time0.037676095962524414s
load_batch_time0.0004239082336425781s, infer_gpu_time0.05450725555419922s
load_batch_time0.0009522438049316406s, infer_gpu_time0.049883127212524414s
load_batch_time0.0005288124084472656s, infer_gpu_time0.050750017166137695s
load_batch_time0.0006716251373291016s, infer_gpu_time0.048502206802368164s
load_batch_time0.0009958744049072266s, infer_gpu_time0.0668642520904541s
load_batch_time0.0005388259887695312s, infer_gpu_time0.026473283767700195s
load_batch_time0.002179384231567383s, infer_gpu_time0.07903218269348145s
load_batch_time0.0006070137023925781s, infer_gpu_time0.033533334732055664s
load_batch_time0.0006639957427978516s, infer_gpu_time0.04339289665222168s
load_batch_time0.0016887187957763672s, infer_gpu_time0.07462024688720703s
load_batch_time0.0005979537963867188s, infer_gpu_time0.031604766845703125s
load_batch_time0.0014505386352539062s, infer_gpu_time0.05934953689575195s
load_batch_time0.0012106895446777344s, infer_gpu_time0.10547161102294922s
load_batch_time0.0006542205810546875s, infer_gpu_time0.033257246017456055s
load_batch_time0.0009546279907226562s, infer_gpu_time0.030657291412353516s
load_batch_time0.0008814334869384766s, infer_gpu_time0.03567671775817871s
load_batch_time0.0008456707000732422s, infer_gpu_time0.027423620223999023s
load_batch_time0.0006482601165771484s, infer_gpu_time0.02921319007873535s
load_batch_time0.0006706714630126953s, infer_gpu_time0.052062034606933594s
load_batch_time0.0007319450378417969s, infer_gpu_time0.048046112060546875s
load_batch_time0.0007166862487792969s, infer_gpu_time0.08580708503723145s
load_batch_time0.0004994869232177734s, infer_gpu_time0.031311988830566406s
load_batch_time0.0012967586517333984s, infer_gpu_time0.06488656997680664s
load_batch_time0.0010023117065429688s, infer_gpu_time0.039344072341918945s
load_batch_time0.0009076595306396484s, infer_gpu_time0.036357879638671875s
load_batch_time0.0005621910095214844s, infer_gpu_time0.023084402084350586s
load_batch_time0.000881195068359375s, infer_gpu_time0.10330367088317871s
load_batch_time0.001535654067993164s, infer_gpu_time0.0842745304107666s
load_batch_time0.0010764598846435547s, infer_gpu_time0.05939984321594238s
load_batch_time0.002268552780151367s, infer_gpu_time0.0673673152923584s
load_batch_time0.0010187625885009766s, infer_gpu_time0.08297348022460938s
load_batch_time0.0006992816925048828s, infer_gpu_time0.035555124282836914s
load_batch_time0.0006284713745117188s, infer_gpu_time0.03151392936706543s
load_batch_time0.0011720657348632812s, infer_gpu_time0.03622150421142578s
load_batch_time0.0009453296661376953s, infer_gpu_time0.043894052505493164s
load_batch_time0.0015687942504882812s, infer_gpu_time0.05213212966918945s
load_batch_time0.001386880874633789s, infer_gpu_time0.06458830833435059s
load_batch_time0.0013589859008789062s, infer_gpu_time0.040348052978515625s
load_batch_time0.0010938644409179688s, infer_gpu_time0.03997802734375s
load_batch_time0.0011119842529296875s, infer_gpu_time0.037145137786865234s
load_batch_time0.0005095005035400391s, infer_gpu_time0.07635736465454102s
load_batch_time0.0008130073547363281s, infer_gpu_time0.0709218978881836s
load_batch_time0.001043081283569336s, infer_gpu_time0.12405538558959961s
load_batch_time0.0024423599243164062s, infer_gpu_time0.05840444564819336s
load_batch_time0.0011413097381591797s, infer_gpu_time0.044567108154296875s
load_batch_time0.001016855239868164s, infer_gpu_time0.05613398551940918s
load_batch_time0.0009229183197021484s, infer_gpu_time0.022454500198364258s
load_batch_time0.0010952949523925781s, infer_gpu_time0.038913726806640625s
load_batch_time0.0014057159423828125s, infer_gpu_time0.049379587173461914s
load_batch_time0.0005328655242919922s, infer_gpu_time0.036527395248413086s
load_batch_time0.0004215240478515625s, infer_gpu_time0.03769993782043457s
load_batch_time0.0004553794860839844s, infer_gpu_time0.017230510711669922s
load_batch_time0.0008938312530517578s, infer_gpu_time0.03146791458129883s
load_batch_time0.006181955337524414s, infer_gpu_time0.04232335090637207s
load_batch_time0.001420736312866211s, infer_gpu_time0.036750078201293945s
load_batch_time0.0011599063873291016s, infer_gpu_time0.07143902778625488s
load_batch_time0.0005619525909423828s, infer_gpu_time0.042374372482299805s
load_batch_time0.0010635852813720703s, infer_gpu_time0.048317670822143555s
load_batch_time0.0008785724639892578s, infer_gpu_time0.07655906677246094s
load_batch_time0.0009601116180419922s, infer_gpu_time0.11004376411437988s
load_batch_time0.0009670257568359375s, infer_gpu_time0.06433463096618652s
load_batch_time0.0011534690856933594s, infer_gpu_time0.03882765769958496s
load_batch_time0.0014455318450927734s, infer_gpu_time0.0837712287902832s
load_batch_time0.0016551017761230469s, infer_gpu_time0.03752493858337402s
load_batch_time0.0004849433898925781s, infer_gpu_time0.021723031997680664s
load_batch_time0.0017881393432617188s, infer_gpu_time0.09226727485656738s
load_batch_time0.0012412071228027344s, infer_gpu_time0.079254150390625s
load_batch_time0.0012111663818359375s, infer_gpu_time0.07410883903503418s
load_batch_time0.0007092952728271484s, infer_gpu_time0.02970147132873535s
load_batch_time0.0011293888092041016s, infer_gpu_time0.0401918888092041s
load_batch_time0.0008540153503417969s, infer_gpu_time0.041663169860839844s
load_batch_time0.0010411739349365234s, infer_gpu_time0.05849862098693848s
load_batch_time0.0014576911926269531s, infer_gpu_time0.06540679931640625s
load_batch_time0.0007784366607666016s, infer_gpu_time0.043791770935058594s
load_batch_time0.001138448715209961s, infer_gpu_time0.0821678638458252s
load_batch_time0.0010085105895996094s, infer_gpu_time0.03765869140625s
load_batch_time0.0013518333435058594s, infer_gpu_time0.0753028392791748s
load_batch_time0.0009748935699462891s, infer_gpu_time0.048696279525756836s
Epoch: [2/10]  [8300/9290]  eta: 0:03:27  loss: 11.090355 (11.088408)  lr: 0.000028 (0.000029)  wd: 0.109336 (0.091033)  time: 0.224957  data: 0.000436  max mem: 1990
load_batch_time0.023801088333129883s, infer_gpu_time0.03494715690612793s
load_batch_time0.0006985664367675781s, infer_gpu_time0.043029069900512695s
load_batch_time0.0007903575897216797s, infer_gpu_time0.02944660186767578s
load_batch_time0.000957489013671875s, infer_gpu_time0.03334355354309082s
load_batch_time0.0010726451873779297s, infer_gpu_time0.03550410270690918s
load_batch_time0.0010921955108642578s, infer_gpu_time0.07494783401489258s
load_batch_time0.0004279613494873047s, infer_gpu_time0.022007226943969727s
load_batch_time0.0020673274993896484s, infer_gpu_time0.0709371566772461s
load_batch_time0.0009102821350097656s, infer_gpu_time0.0900115966796875s
load_batch_time0.0013394355773925781s, infer_gpu_time0.039157867431640625s
load_batch_time0.0006041526794433594s, infer_gpu_time0.062085628509521484s
load_batch_time0.0010628700256347656s, infer_gpu_time0.04098200798034668s
load_batch_time0.0009646415710449219s, infer_gpu_time0.0464169979095459s
load_batch_time0.0005767345428466797s, infer_gpu_time0.0373990535736084s
load_batch_time0.0008635520935058594s, infer_gpu_time0.11418437957763672s
load_batch_time0.00738215446472168s, infer_gpu_time0.07318449020385742s
load_batch_time0.00084686279296875s, infer_gpu_time0.06438350677490234s
load_batch_time0.0009076595306396484s, infer_gpu_time0.04568004608154297s
load_batch_time0.0012927055358886719s, infer_gpu_time0.07904171943664551s
load_batch_time0.0015370845794677734s, infer_gpu_time0.0873713493347168s
load_batch_time0.001216888427734375s, infer_gpu_time0.08806562423706055s
load_batch_time0.00067138671875s, infer_gpu_time0.029844284057617188s
load_batch_time0.0014467239379882812s, infer_gpu_time0.044352054595947266s
load_batch_time0.0004947185516357422s, infer_gpu_time0.09401154518127441s
load_batch_time0.0007214546203613281s, infer_gpu_time0.12513947486877441s
load_batch_time0.0018732547760009766s, infer_gpu_time0.18888211250305176s
load_batch_time0.0008590221405029297s, infer_gpu_time0.042626380920410156s
load_batch_time0.0006847381591796875s, infer_gpu_time0.02737140655517578s
load_batch_time0.0009410381317138672s, infer_gpu_time0.024728059768676758s
load_batch_time0.0007877349853515625s, infer_gpu_time0.043807029724121094s
load_batch_time0.0010428428649902344s, infer_gpu_time0.04424095153808594s
load_batch_time0.001018524169921875s, infer_gpu_time0.03130674362182617s
load_batch_time0.0007419586181640625s, infer_gpu_time0.02816605567932129s
load_batch_time0.0006809234619140625s, infer_gpu_time0.03505444526672363s
load_batch_time0.0007786750793457031s, infer_gpu_time0.03288388252258301s
load_batch_time0.000873565673828125s, infer_gpu_time0.030242443084716797s
load_batch_time0.0009474754333496094s, infer_gpu_time0.0877525806427002s
load_batch_time0.0005924701690673828s, infer_gpu_time0.0661933422088623s
load_batch_time0.001050710678100586s, infer_gpu_time0.10608983039855957s
load_batch_time0.0010690689086914062s, infer_gpu_time0.07232332229614258s
load_batch_time0.0007357597351074219s, infer_gpu_time0.03180694580078125s
load_batch_time0.0007946491241455078s, infer_gpu_time0.04782581329345703s
load_batch_time0.00042510032653808594s, infer_gpu_time0.03260350227355957s
load_batch_time0.0016329288482666016s, infer_gpu_time0.057349443435668945s
load_batch_time0.0007779598236083984s, infer_gpu_time0.0400385856628418s
load_batch_time0.0006728172302246094s, infer_gpu_time0.031249523162841797s
load_batch_time0.0013535022735595703s, infer_gpu_time0.06437134742736816s
load_batch_time0.0011136531829833984s, infer_gpu_time0.03679156303405762s
load_batch_time0.0007529258728027344s, infer_gpu_time0.036116838455200195s
load_batch_time0.0008831024169921875s, infer_gpu_time0.08059549331665039s
load_batch_time0.0017533302307128906s, infer_gpu_time0.048614501953125s
load_batch_time0.0011370182037353516s, infer_gpu_time0.03766059875488281s
load_batch_time0.0006060600280761719s, infer_gpu_time0.0810997486114502s
load_batch_time0.0005733966827392578s, infer_gpu_time0.03079533576965332s
load_batch_time0.00146484375s, infer_gpu_time0.04156494140625s
load_batch_time0.0008234977722167969s, infer_gpu_time0.024239063262939453s
load_batch_time0.0008714199066162109s, infer_gpu_time0.03510332107543945s
load_batch_time0.0010378360748291016s, infer_gpu_time0.0697636604309082s
load_batch_time0.0010035037994384766s, infer_gpu_time0.11049914360046387s
load_batch_time0.001485586166381836s, infer_gpu_time0.047664642333984375s
load_batch_time0.0008254051208496094s, infer_gpu_time0.07218027114868164s
load_batch_time0.0006191730499267578s, infer_gpu_time0.032422780990600586s
load_batch_time0.001607656478881836s, infer_gpu_time0.06397080421447754s
load_batch_time0.0007719993591308594s, infer_gpu_time0.03255963325500488s
load_batch_time0.0007412433624267578s, infer_gpu_time0.028754472732543945s
load_batch_time0.0007956027984619141s, infer_gpu_time0.07802057266235352s
load_batch_time0.0006680488586425781s, infer_gpu_time0.033350467681884766s
load_batch_time0.0015010833740234375s, infer_gpu_time0.033240556716918945s
load_batch_time0.0008816719055175781s, infer_gpu_time0.0359196662902832s
load_batch_time0.0011377334594726562s, infer_gpu_time0.07288861274719238s
load_batch_time0.005609035491943359s, infer_gpu_time0.026584625244140625s
load_batch_time0.0010514259338378906s, infer_gpu_time0.07939958572387695s
load_batch_time0.0005888938903808594s, infer_gpu_time0.03156590461730957s
load_batch_time0.0007669925689697266s, infer_gpu_time0.03765416145324707s
load_batch_time0.0007500648498535156s, infer_gpu_time0.03509712219238281s
load_batch_time0.0009543895721435547s, infer_gpu_time0.035082101821899414s
load_batch_time0.002618551254272461s, infer_gpu_time0.045589447021484375s
load_batch_time0.001369476318359375s, infer_gpu_time0.07573604583740234s
load_batch_time0.0013158321380615234s, infer_gpu_time0.0352025032043457s
load_batch_time0.0007178783416748047s, infer_gpu_time0.03493523597717285s
load_batch_time0.0012061595916748047s, infer_gpu_time0.04252433776855469s
load_batch_time0.0010387897491455078s, infer_gpu_time0.03751230239868164s
load_batch_time0.0009911060333251953s, infer_gpu_time0.04307150840759277s
load_batch_time0.0015270709991455078s, infer_gpu_time0.04160141944885254s
load_batch_time0.0008916854858398438s, infer_gpu_time0.07622504234313965s
load_batch_time0.0010440349578857422s, infer_gpu_time0.03694748878479004s
load_batch_time0.003216981887817383s, infer_gpu_time0.10909605026245117s
load_batch_time0.0006117820739746094s, infer_gpu_time0.03728151321411133s
load_batch_time0.0009036064147949219s, infer_gpu_time0.06907176971435547s
load_batch_time0.00029158592224121094s, infer_gpu_time0.02997136116027832s
load_batch_time0.0010523796081542969s, infer_gpu_time0.03607439994812012s
load_batch_time0.0005891323089599609s, infer_gpu_time0.051454782485961914s
load_batch_time0.002027750015258789s, infer_gpu_time0.043734073638916016s
load_batch_time0.0004360675811767578s, infer_gpu_time0.025441884994506836s
load_batch_time0.0012521743774414062s, infer_gpu_time0.037821292877197266s
load_batch_time0.0011725425720214844s, infer_gpu_time0.07063031196594238s
load_batch_time0.0008950233459472656s, infer_gpu_time0.03515768051147461s
load_batch_time0.00121307373046875s, infer_gpu_time0.04121994972229004s
load_batch_time0.0010750293731689453s, infer_gpu_time0.04776287078857422s
load_batch_time0.0010571479797363281s, infer_gpu_time0.10675811767578125s
Epoch: [2/10]  [8400/9290]  eta: 0:03:06  loss: 11.090355 (11.088431)  lr: 0.000028 (0.000029)  wd: 0.109816 (0.091254)  time: 0.210825  data: 0.000459  max mem: 1990
load_batch_time0.05967283248901367s, infer_gpu_time0.062090396881103516s
load_batch_time0.0010402202606201172s, infer_gpu_time0.09521603584289551s
load_batch_time0.0023622512817382812s, infer_gpu_time0.11388015747070312s
load_batch_time0.0009224414825439453s, infer_gpu_time0.05227518081665039s
load_batch_time0.0006911754608154297s, infer_gpu_time0.030787229537963867s
load_batch_time0.0003867149353027344s, infer_gpu_time0.027912139892578125s
load_batch_time0.0007462501525878906s, infer_gpu_time0.03394913673400879s
load_batch_time0.0005977153778076172s, infer_gpu_time0.06520295143127441s
load_batch_time0.0006492137908935547s, infer_gpu_time0.03193974494934082s
load_batch_time0.0007212162017822266s, infer_gpu_time0.035275936126708984s
load_batch_time0.0017004013061523438s, infer_gpu_time0.052351951599121094s
load_batch_time0.0006608963012695312s, infer_gpu_time0.023865461349487305s
load_batch_time0.0010364055633544922s, infer_gpu_time0.03654623031616211s
load_batch_time0.0008795261383056641s, infer_gpu_time0.03803682327270508s
load_batch_time0.0011360645294189453s, infer_gpu_time0.039244890213012695s
load_batch_time0.0015342235565185547s, infer_gpu_time0.0728752613067627s
load_batch_time0.0011436939239501953s, infer_gpu_time0.04957699775695801s
load_batch_time0.0009822845458984375s, infer_gpu_time0.03491806983947754s
load_batch_time0.0010952949523925781s, infer_gpu_time0.03132224082946777s
load_batch_time0.0010156631469726562s, infer_gpu_time0.03372669219970703s
load_batch_time0.0011463165283203125s, infer_gpu_time0.07464170455932617s
load_batch_time0.0011260509490966797s, infer_gpu_time0.07740449905395508s
load_batch_time0.0007617473602294922s, infer_gpu_time0.02597665786743164s
load_batch_time0.0009958744049072266s, infer_gpu_time0.10487556457519531s
load_batch_time0.0008068084716796875s, infer_gpu_time0.03600049018859863s
load_batch_time0.0008795261383056641s, infer_gpu_time0.09005165100097656s
load_batch_time0.0008666515350341797s, infer_gpu_time0.04891562461853027s
load_batch_time0.0008788108825683594s, infer_gpu_time0.11005735397338867s
load_batch_time0.0005583763122558594s, infer_gpu_time0.04772233963012695s
load_batch_time0.00044655799865722656s, infer_gpu_time0.021985530853271484s
load_batch_time0.0005676746368408203s, infer_gpu_time0.02293539047241211s
load_batch_time0.0012934207916259766s, infer_gpu_time0.03858041763305664s
load_batch_time0.0008418560028076172s, infer_gpu_time0.08199286460876465s
load_batch_time0.0037984848022460938s, infer_gpu_time0.03228187561035156s
load_batch_time0.0007581710815429688s, infer_gpu_time0.05145621299743652s
load_batch_time0.0007128715515136719s, infer_gpu_time0.027405977249145508s
load_batch_time0.0013315677642822266s, infer_gpu_time0.04715156555175781s
load_batch_time0.0005331039428710938s, infer_gpu_time0.05895495414733887s
load_batch_time0.0007863044738769531s, infer_gpu_time0.06788516044616699s
load_batch_time0.0009057521820068359s, infer_gpu_time0.04912686347961426s
load_batch_time0.0016722679138183594s, infer_gpu_time0.03339529037475586s
load_batch_time0.0019948482513427734s, infer_gpu_time0.06981182098388672s
load_batch_time0.0012621879577636719s, infer_gpu_time0.03826260566711426s
load_batch_time0.000446319580078125s, infer_gpu_time0.0251920223236084s
load_batch_time0.0008707046508789062s, infer_gpu_time0.027213335037231445s
load_batch_time0.0009603500366210938s, infer_gpu_time0.05271124839782715s
load_batch_time0.0007138252258300781s, infer_gpu_time0.11676979064941406s
load_batch_time0.0012106895446777344s, infer_gpu_time0.14551377296447754s
load_batch_time0.0006628036499023438s, infer_gpu_time0.03224468231201172s
load_batch_time0.0006177425384521484s, infer_gpu_time0.0266571044921875s
load_batch_time0.0008571147918701172s, infer_gpu_time0.07168269157409668s
load_batch_time0.000865936279296875s, infer_gpu_time0.03632473945617676s
load_batch_time0.0006544589996337891s, infer_gpu_time0.0265958309173584s
load_batch_time0.0006978511810302734s, infer_gpu_time0.028290271759033203s
load_batch_time0.0007188320159912109s, infer_gpu_time0.035048723220825195s
load_batch_time0.0010259151458740234s, infer_gpu_time0.0653378963470459s
load_batch_time0.0009455680847167969s, infer_gpu_time0.07363414764404297s
load_batch_time0.000720977783203125s, infer_gpu_time0.0959322452545166s
load_batch_time0.0010852813720703125s, infer_gpu_time0.03716778755187988s
load_batch_time0.0008180141448974609s, infer_gpu_time0.07307815551757812s
load_batch_time0.0010344982147216797s, infer_gpu_time0.06926083564758301s
load_batch_time0.00103759765625s, infer_gpu_time0.08136105537414551s
load_batch_time0.0006756782531738281s, infer_gpu_time0.02752685546875s
load_batch_time0.0008356571197509766s, infer_gpu_time0.030678272247314453s
load_batch_time0.0006694793701171875s, infer_gpu_time0.031129121780395508s
load_batch_time0.0008358955383300781s, infer_gpu_time0.06842422485351562s
load_batch_time0.0005178451538085938s, infer_gpu_time0.0365755558013916s
load_batch_time0.0010175704956054688s, infer_gpu_time0.03374528884887695s
load_batch_time0.0009636878967285156s, infer_gpu_time0.07910776138305664s
load_batch_time0.0008118152618408203s, infer_gpu_time0.04478788375854492s
load_batch_time0.0009264945983886719s, infer_gpu_time0.0456387996673584s
load_batch_time0.0006694793701171875s, infer_gpu_time0.03671145439147949s
load_batch_time0.0009553432464599609s, infer_gpu_time0.028053760528564453s
load_batch_time0.0008733272552490234s, infer_gpu_time0.0299222469329834s
load_batch_time0.0018520355224609375s, infer_gpu_time0.09985685348510742s
load_batch_time0.0010540485382080078s, infer_gpu_time0.05764055252075195s
load_batch_time0.0007226467132568359s, infer_gpu_time0.03328275680541992s
load_batch_time0.0013344287872314453s, infer_gpu_time0.07077431678771973s
load_batch_time0.0007750988006591797s, infer_gpu_time0.0333712100982666s
load_batch_time0.001422882080078125s, infer_gpu_time0.08621931076049805s
load_batch_time0.0008618831634521484s, infer_gpu_time0.06735682487487793s
load_batch_time0.0009126663208007812s, infer_gpu_time0.03710174560546875s
load_batch_time0.0006823539733886719s, infer_gpu_time0.04622340202331543s
load_batch_time0.0008084774017333984s, infer_gpu_time0.028983354568481445s
load_batch_time0.0004360675811767578s, infer_gpu_time0.0250852108001709s
load_batch_time0.0018985271453857422s, infer_gpu_time0.04699277877807617s
load_batch_time0.0006542205810546875s, infer_gpu_time0.05226397514343262s
load_batch_time0.0008192062377929688s, infer_gpu_time0.030907392501831055s
load_batch_time0.0008122920989990234s, infer_gpu_time0.03348088264465332s
load_batch_time0.001226663589477539s, infer_gpu_time0.03394007682800293s
load_batch_time0.0011243820190429688s, infer_gpu_time0.07405352592468262s
load_batch_time0.0010950565338134766s, infer_gpu_time0.053087472915649414s
load_batch_time0.0004367828369140625s, infer_gpu_time0.030377626419067383s
load_batch_time0.0007369518280029297s, infer_gpu_time0.037364959716796875s
load_batch_time0.0006911754608154297s, infer_gpu_time0.038626670837402344s
load_batch_time0.000858306884765625s, infer_gpu_time0.039116859436035156s
load_batch_time0.0010251998901367188s, infer_gpu_time0.0718681812286377s
load_batch_time0.00042438507080078125s, infer_gpu_time0.02837681770324707s
load_batch_time0.0008878707885742188s, infer_gpu_time0.06150627136230469s
load_batch_time0.0008921623229980469s, infer_gpu_time0.03838634490966797s
Epoch: [2/10]  [8500/9290]  eta: 0:02:45  loss: 11.090355 (11.088454)  lr: 0.000028 (0.000029)  wd: 0.110298 (0.091476)  time: 0.189671  data: 0.000299  max mem: 1990
load_batch_time0.04024171829223633s, infer_gpu_time0.034507036209106445s
load_batch_time0.0009107589721679688s, infer_gpu_time0.029207944869995117s
load_batch_time0.0012707710266113281s, infer_gpu_time0.03683209419250488s
load_batch_time0.0010762214660644531s, infer_gpu_time0.04787445068359375s
load_batch_time0.0014781951904296875s, infer_gpu_time0.048143863677978516s
load_batch_time0.0008480548858642578s, infer_gpu_time0.03798198699951172s
load_batch_time0.0010578632354736328s, infer_gpu_time0.0454103946685791s
load_batch_time0.0012187957763671875s, infer_gpu_time0.03805398941040039s
load_batch_time0.0010781288146972656s, infer_gpu_time0.050231218338012695s
load_batch_time0.0012705326080322266s, infer_gpu_time0.038228750228881836s
load_batch_time0.0007226467132568359s, infer_gpu_time0.03270268440246582s
load_batch_time0.006033658981323242s, infer_gpu_time0.030010700225830078s
load_batch_time0.001073598861694336s, infer_gpu_time0.03234553337097168s
load_batch_time0.0007233619689941406s, infer_gpu_time0.05066370964050293s
load_batch_time0.011600494384765625s, infer_gpu_time0.04783010482788086s
load_batch_time0.0012302398681640625s, infer_gpu_time0.0893239974975586s
load_batch_time0.0005371570587158203s, infer_gpu_time0.033525943756103516s
load_batch_time0.0007598400115966797s, infer_gpu_time0.06054115295410156s
load_batch_time0.002197265625s, infer_gpu_time0.057283639907836914s
load_batch_time0.0010111331939697266s, infer_gpu_time0.04228854179382324s
load_batch_time0.0011813640594482422s, infer_gpu_time0.08523988723754883s
load_batch_time0.0011398792266845703s, infer_gpu_time0.046942710876464844s
load_batch_time0.0006306171417236328s, infer_gpu_time0.043447017669677734s
load_batch_time0.001161813735961914s, infer_gpu_time0.07105255126953125s
load_batch_time0.00031495094299316406s, infer_gpu_time0.03989243507385254s
load_batch_time0.0010628700256347656s, infer_gpu_time0.036666154861450195s
load_batch_time0.0006420612335205078s, infer_gpu_time0.03087925910949707s
load_batch_time0.0006883144378662109s, infer_gpu_time0.10128283500671387s
load_batch_time0.0011491775512695312s, infer_gpu_time0.04415440559387207s
load_batch_time0.0010311603546142578s, infer_gpu_time0.042600393295288086s
load_batch_time0.0008814334869384766s, infer_gpu_time0.03931379318237305s
load_batch_time0.0010762214660644531s, infer_gpu_time0.04949235916137695s
